modele;slugPayload;produitId;hasVariants;matchCertain;sortie;finition;couleur;manufacturerStructureSku;manufacturerColorSku;mpn;codingSystem;computedPriceHT;priceSource;tariffSource;skuInterne
Zone 80 Evo;ek63-zone-80;13;false;oui;Back;Acier;Blanc perle;817340;1192110;817340;B;1740;structure 1530 + serie 210;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-ZONE-80-BACK-ACIER-BLANC-PERLE
Zone 80 Evo;ek63-zone-80;13;false;oui;Back;Acier;Tourterelle;817340;1192120;817340;B;1740;structure 1530 + serie 210;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-ZONE-80-BACK-ACIER-TOURTERELLE
Zone 80 Evo;ek63-zone-80;13;false;oui;Back;Acier;Bordeaux;817340;1192130;817340;B;1740;structure 1530 + serie 210;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-ZONE-80-BACK-ACIER-BORDEAUX
Zone 80 Evo;ek63-zone-80;13;false;oui;Back;Acier;Noire opaque;817340;1192140;817340;B;1740;structure 1530 + serie 210;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-ZONE-80-BACK-ACIER-NOIRE-OPAQUE
Berry 90+ Evo;ek63-berry-90;16;false;oui;Back;Céramique;Blanc opaque;816440;1147990;816440;B;2220;structure 1920 + serie 300;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-BERRY-90-BACK-CERAMIQUE-BLANC-OPAQUE
Berry 90+ Evo;ek63-berry-90;16;false;oui;Back;Céramique;Tourterelle;816440;1148000;816440;B;2220;structure 1920 + serie 300;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-BERRY-90-BACK-CERAMIQUE-TOURTERELLE
Berry 90+ Evo;ek63-berry-90;16;false;oui;Back;Céramique;Bordeaux;816440;1148010;816440;B;2220;structure 1920 + serie 300;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-BERRY-90-BACK-CERAMIQUE-BORDEAUX
Daily 130++ Evo;ek63-daily-130;22;false;oui;Back;Céramique;Blanc opaque;817150;1148050;817150;B;3290;structure 2630 + serie 660;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-DAILY-130-BACK-CERAMIQUE-BLANC-OPAQUE
Daily 130++ Evo;ek63-daily-130;22;false;oui;Back;Céramique;Tourterelle;817150;1148060;817150;B;3290;structure 2630 + serie 660;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-DAILY-130-BACK-CERAMIQUE-TOURTERELLE
Daily 130++ Evo;ek63-daily-130;22;false;oui;Back;Céramique;Bordeaux;817150;1148070;817150;B;3290;structure 2630 + serie 660;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-DAILY-130-BACK-CERAMIQUE-BORDEAUX
Monday 130++ Evo;ek63-monday-130;24;false;oui;Back;Acier-Céramique;Blanc opaque;816490;1146350;816490;B;3290;structure 2900 + serie 390;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-MONDAY-130-BACK-ACIER-CERAMIQUE-BLANC-OPAQUE
Monday 130++ Evo;ek63-monday-130;24;false;oui;Back;Acier-Céramique;Bordeaux;816490;1146360;816490;B;3290;structure 2900 + serie 390;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-MONDAY-130-BACK-ACIER-CERAMIQUE-BORDEAUX
Monday 130++ Evo;ek63-monday-130;24;false;oui;Back;Acier-Céramique;Gris foncé;816490;1146370;816490;B;3290;structure 2900 + serie 390;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-MONDAY-130-BACK-ACIER-CERAMIQUE-GRIS-FONCE
Like 80 Evo;ek63-like-80;12;false;oui;Top;Acier;Blanc perle;817510;1190110;817510;B;2160;structure 1910 + serie 250;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-LIKE-80-TOP-ACIER-BLANC-PERLE
Like 80 Evo;ek63-like-80;12;false;oui;Top;Acier;Tourterelle;817510;1190120;817510;B;2160;structure 1910 + serie 250;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-LIKE-80-TOP-ACIER-TOURTERELLE
Like 80 Evo;ek63-like-80;12;false;oui;Top;Acier;Bordeaux;817510;1190130;817510;B;2160;structure 1910 + serie 250;EK63 Mai 2026 (945904 0,7.05.2026/A);EK63-LIKE-80-TOP-ACIER-BORDEAUX
